Date_sp,Close_sp
10/30/09,1240.12
11/2/09,1244.21
11/3/09,1240.07
11/4/09,1253.5
11/5/09,1266.65
11/6/09,1271.38
11/9/09,1301.14
11/10/09,1301.4
11/11/09,1307.08
11/12/09,1294.87
11/13/09,1303.41
11/16/09,1323.15
11/17/09,1318.14
11/18/09,1318.16
11/19/09,1298.82
11/20/09,1290.37
11/23/09,1312.64
11/24/09,1307.03
11/25/09,1322.03
11/26/09,1300.94
11/27/09,1287.1
11/30/09,1292.17
12/1/09,1318.3
12/2/09,1319.9
12/3/09,1316.75
12/4/09,1313.71
12/7/09,1311.7
12/8/09,1294.03
12/9/09,1292.83
12/10/09,1299.31
12/11/09,1301.11
12/14/09,1311.01
12/15/09,1302.26
12/16/09,1309.02
12/17/09,1287.64
12/18/09,1287.64
12/21/09,1296.43
12/22/09,1303.22
12/23/09,1309.99
12/24/09,1317.62
12/25/09,1318.53
12/28/09,1322.23
12/29/09,1321.89
12/30/09,1318.61
12/31/09,1314.13
1/4/10,1336.89
1/5/10,1340.14
1/6/10,1344.76
1/7/10,1341.41
1/8/10,1351.12
1/11/10,1355.93
1/12/10,1346.61
1/13/10,1350.44
1/14/10,1357.63
1/15/10,1342.79
1/18/10,1345.66
1/19/10,1352.26
1/20/10,1329.4
1/21/10,1310.21
1/22/10,1288.53
1/25/10,1288.37
1/26/10,1281.74
1/27/10,1276.57
1/28/10,1264.92
1/29/10,1254.25
2/1/10,1268.53
2/2/10,1284.04
2/3/10,1276.74
2/4/10,1239.91
2/5/10,1226.77
2/8/10,1221.68
2/9/10,1236.39
2/10/10,1235.42
2/11/10,1245.97
2/12/10,1242.47
2/15/10,1242
2/16/10,1263.93
2/17/10,1269.93
2/18/10,1276.83
2/19/10,1276.06
2/22/10,1278.3
2/23/10,1262.89
2/24/10,1267.74
2/25/10,1260.34
2/26/10,1269.82
3/1/10,1280.79
3/2/10,1289.45
3/3/10,1297.48
3/4/10,1294.33
3/5/10,1313.03
3/8/10,1316.79
3/9/10,1317.34
3/10/10,1324.03
3/11/10,1327.06
3/12/10,1331.92
3/15/10,1325.83
3/16/10,1339.17
3/17/10,1348.78
3/18/10,1342.49
3/19/10,1335.26
3/22/10,1338.08
3/23/10,1345
3/24/10,1333.1
3/25/10,1334.01
3/26/10,1338.29
3/29/10,1346.72
3/30/10,1346.56
3/31/10,1345.97
4/1/10,1361
4/2/10,1357.92
4/5/10,1366.12
4/6/10,1368.77
4/7/10,1362.73
4/8/10,1360.05
4/9/10,1374.98
4/12/10,1379.04
4/13/10,1377.32
4/14/10,1392.05
4/15/10,1393.84
4/16/10,1371.05
4/19/10,1366.68
4/20/10,1377.81
4/21/10,1374.51
4/22/10,1366.63
4/23/10,1375.91
4/26/10,1379.13
4/27/10,1344.07
4/28/10,1340.25
4/29/10,1355.86
4/30/10,1344.4
5/3/10,1349.34
5/4/10,1312.91
5/5/10,1297.72
5/6/10,1260.07
5/7/10,1234.75
5/10/10,1293.4
5/11/10,1285.17
5/12/10,1297.35
5/13/10,1290.94
5/14/10,1258.36
5/17/10,1252.6
5/18/10,1242.22
5/19/10,1229.07
5/20/10,1193.15
5/21/10,1203.77
5/24/10,1192.1
5/25/10,1177.22
5/26/10,1178.71
5/27/10,1219.01
5/28/10,1209.98
5/31/10,1212.11
6/1/10,1197.24
6/2/10,1213.12
6/3/10,1222.26
6/4/10,1186.32
6/7/10,1166.89
6/8/10,1173.86
6/9/10,1176.11
6/10/10,1207.12
6/11/10,1212.75
6/14/10,1221.94
6/15/10,1243.89
6/16/10,1245.66
6/17/10,1249.64
6/18/10,1252
6/21/10,1256.09
6/22/10,1240.09
6/23/10,1233.28
6/24/10,1215.36
6/25/10,1215.49
6/28/10,1214.65
6/29/10,1176.21
6/30/10,1168.01
7/1/10,1164.38
7/2/10,1162.03
7/5/10,1160.36
7/6/10,1178.25
7/7/10,1203.11
7/8/10,1218.7
7/9/10,1225.77
7/12/10,1225.54
7/13/10,1245.12
7/14/10,1249.76
7/15/10,1251.14
7/16/10,1221.11
7/19/10,1221.75
7/20/10,1228.26
7/21/10,1220.97
7/22/10,1246.98
7/23/10,1257.21
7/26/10,1270.98
7/27/10,1271.83
7/28/10,1268.85
7/29/10,1268.24
7/30/10,1265.47
8/2/10,1295.39
8/3/10,1296.44
8/4/10,1296.37
8/5/10,1297.6
8/6/10,1294.81
8/9/10,1301.25
8/10/10,1291.64
8/11/10,1250.16
8/12/10,1243.09
8/13/10,1240.32
8/16/10,1243.26
8/17/10,1258.07
8/18/10,1258.42
8/19/10,1241.85
8/20/10,1230.95
8/23/10,1228.6
8/24/10,1211.42
8/25/10,1207.26
8/26/10,1208.86
8/27/10,1224.16
8/30/10,1215.64
8/31/10,1212.9
9/1/10,1248.23
9/2/10,1256.67
9/3/10,1271.6
9/6/10,1275.23
9/7/10,1260.96
9/8/10,1266.19
9/9/10,1274.39
9/10/10,1277.96
9/13/10,1296.57
9/14/10,1300.91
9/15/10,1301.08
9/16/10,1298.43
9/17/10,1298.02
9/20/10,1314.6
9/21/10,1316.19
9/22/10,1312.82
9/23/10,1304.73
9/24/10,1327.72
9/27/10,1324.55
9/28/10,1329.8
9/29/10,1328.65
9/30/10,1322.96
10/1/10,1330.86
10/4/10,1320.54
10/5/10,1346.57
10/6/10,1354.73
10/7/10,1353.38
10/8/10,1358.9
10/11/10,1358.93
10/12/10,1358.06
10/13/10,1373.04
10/14/10,1377.13
10/15/10,1373.57
10/18/10,1379.16
10/19/10,1356.68
10/20/10,1371.51
10/21/10,1372.4
10/22/10,1373.78
10/25/10,1380.81
10/26/10,1374.13
10/27/10,1363.02
10/28/10,1371.71
10/29/10,1372.31
11/1/10,1373.66
11/2/10,1386.78
11/3/10,1390.51
11/4/10,1419.88
11/5/10,1421.24
11/8/10,1417.41
11/9/10,1406.71
11/10/10,1408.12
11/11/10,1400.49
11/12/10,1386.7
11/15/10,1385.57
11/16/10,1359.6
11/17/10,1360.92
11/18/10,1386.12
11/19/10,1387.55
11/22/10,1382.51
11/23/10,1354.35
11/24/10,1368.76
11/25/10,1371.98
11/26/10,1357.14
11/29/10,1348.23
11/30/10,1337.36
12/1/10,1366.84
12/2/10,1389.74
12/3/10,1399.85
12/6/10,1396.25
12/7/10,1397.42
12/8/10,1399.5
12/9/10,1405.63
12/10/10,1409.78
12/13/10,1419.06
12/14/10,1421.81
12/15/10,1408.86
12/16/10,1415.31
12/17/10,1411.96
12/20/10,1413.29
12/21/10,1424.95
12/22/10,1428.7
12/23/10,1429.68
12/24/10,1429.11
12/27/10,1428.3
12/28/10,1429.02
12/29/10,1436.89
12/30/10,1433.02
12/31/10,1434.48
1/3/11,1445.08
1/4/11,1446.34
1/5/11,1443.27
1/6/11,1439.47
1/7/11,1435.12
1/10/11,1430.52
1/11/11,1439.54
1/12/11,1459.61
1/13/11,1464.13
1/14/11,1468.94
1/17/11,1466.74
1/18/11,1476.32
1/19/11,1468.4
1/20/11,1456.13
1/21/11,1462.5
1/24/11,1472.18
1/25/11,1471.57
1/26/11,1479.22
1/27/11,1481.6
1/28/11,1460.2
1/31/11,1465.98
2/1/11,1493.2
2/2/11,1493.87
2/3/11,1491.48
2/4/11,1493.28
2/7/11,1501.19
2/8/11,1507.14
2/9/11,1503.43
2/10/11,1496.96
2/11/11,1500.34
2/14/11,1505.82
2/15/11,1503.76
2/16/11,1516.14
2/17/11,1522.9
2/18/11,1527.89
2/21/11,1520.83
2/22/11,1496.19
2/23/11,1488.62
2/24/11,1486.06
2/25/11,1501.97
2/28/11,1512.87
3/1/11,1498.55
3/2/11,1496.74
3/3/11,1514.17
3/4/11,1510.29
3/7/11,1496.92
3/8/11,1502.03
3/9/11,1500.04
3/10/11,1471.15
3/11/11,1475.33
3/14/11,1461.14
3/15/11,1429.8
3/16/11,1413.86
3/17/11,1434.65
3/18/11,1444.93
3/21/11,1467.16
3/22/11,1469.7
3/23/11,1470.9
3/24/11,1483.36
3/25/11,1484.63
3/28/11,1481.81
3/29/11,1486.82
3/30/11,1500.45
3/31/11,1497.81
4/1/11,1509.85
4/4/11,1510.67
4/5/11,1509.47
4/6/11,1515.47
4/7/11,1512.4
4/8/11,1519
4/11/11,1513.59
4/12/11,1497.34
4/13/11,1501.81
4/14/11,1500.87
4/15/11,1502.74
4/18/11,1479.09
4/19/11,1486.62
4/20/11,1516.48
4/21/11,1526.33
4/22/11,1525.93
4/25/11,1524.83
4/26/11,1535.43
4/27/11,1545.84
4/28/11,1553.81
4/29/11,1558.24
5/2/11,1558.45
5/3/11,1550.19
5/4/11,1535.32
5/5/11,1516.56
5/6/11,1519.63
5/9/11,1521.84
5/10/11,1532.46
5/11/11,1518.17
5/12/11,1515.96
5/13/11,1502.6
5/16/11,1496.13
5/17/11,1492.84
5/18/11,1504.18
5/19/11,1510.95
5/20/11,1498.6
5/23/11,1472.7
5/24/11,1475.47
5/25/11,1480.14
5/26/11,1489.28
5/27/11,1501.71
5/30/11,1500.33
5/31/11,1519.11
6/1/11,1494.14
6/2/11,1488.1
6/3/11,1483.46
6/6/11,1468.58
6/7/11,1471.59
6/8/11,1459.35
6/9/11,1466.5
6/10/11,1443.73
6/13/11,1445.93
6/14/11,1463.69
6/15/11,1435.66
6/16/11,1429.63
6/17/11,1436.16
6/20/11,1436.63
6/21/11,1460.14
6/22/11,1453.62
6/23/11,1438.67
6/24/11,1429.6
6/27/11,1436.85
6/28/11,1453.04
6/29/11,1473.98
6/30/11,1492.28
7/1/11,1508.31
7/4/11,1512.15
7/5/11,1507.67
7/6/11,1504.27
7/7/11,1514.57
7/8/11,1504.74
7/11/11,1473.08
7/12/11,1462.69
7/13/11,1476.74
7/14/11,1466.33
7/15/11,1469.81
7/18/11,1452.34
7/19/11,1470.23
7/20/11,1481.31
7/21/11,1503.38
7/22/11,1507.66
7/25/11,1499.6
7/26/11,1502.13
7/27/11,1474.17
7/28/11,1468.43
7/29/11,1460.74
8/1/11,1451.02
8/2/11,1418.6
8/3/11,1411.33
8/4/11,1348.24
8/5/11,1336.34
8/8/11,1265.92
8/9/11,1305.91
8/10/11,1259.91
8/11/11,1301.75
8/12/11,1317.44
8/15/11,1344
8/16/11,1336.31
8/17/11,1340.6
8/18/11,1282.9
8/19/11,1260.88
8/22/11,1262.69
8/23/11,1294.14
8/24/11,1304.36
8/25/11,1290.06
8/26/11,1302.59
8/29/11,1330.27
8/30/11,1336.23
8/31/11,1351.98
9/1/11,1345.57
9/2/11,1312.45
9/5/11,1287.89
9/6/11,1273.59
9/7/11,1312.97
9/8/11,1303.09
9/9/11,1266.52
9/12/11,1255.47
9/13/11,1267.09
9/14/11,1279.44
9/15/11,1305.99
9/16/11,1312.75
9/19/11,1291.56
9/20/11,1295.98
9/21/11,1264.69
9/22/11,1213.88
9/23/11,1218.45
9/26/11,1238.03
9/27/11,1269.12
9/28/11,1249.57
9/29/11,1258.78
9/30/11,1231.5
10/3/11,1198.02
10/4/11,1201.89
10/5/11,1225.28
10/6/11,1256.35
10/7/11,1254.68
10/10/11,1291.73
10/11/11,1296.12
10/12/11,1313.75
10/13/11,1309.19
10/14/11,1326.64
10/17/11,1307.99
10/18/11,1318.45
10/19/11,1311.04
10/20/11,1306.48
10/21/11,1334.1
10/24/11,1355.84
10/25/11,1336.74
10/26/11,1344.55
10/27/11,1400.75
10/28/11,1402.8
10/31/11,1359.76
11/1/11,1317.06
11/2/11,1331.35
11/3/11,1353.69
11/4/11,1348.65
11/7/11,1351
11/8/11,1363.42
11/9/11,1321.94
11/10/11,1321.34
11/11/11,1351.19
11/14/11,1339.13
11/15/11,1335.91
11/16/11,1319.65
11/17/11,1301.68
